gen_0_model_1 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['model_input'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['model_input'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': 0.8734999895095825, 'Size': 0.043562}
gen_10_model_8 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_2_block_0'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.26033}

gen_10_model_9 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_1_out'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_2_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.22657}

gen_10_model_10 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_block_0'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_2_block_0'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.19361}

gen_10_model_11 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_2_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_2_block_0'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.127946}

gen_10_model_12 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_out'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_2_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.275722}

gen_10_model_13 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_out'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.256954}

gen_10_model_14 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['identity']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_block_0'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['cell_1_out'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_1_out'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.11649}

gen_10_model_15 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_1_out'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.221418}

gen_10_model_16 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_block_0'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_1_out'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_out'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.165994}

gen_10_model_17 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['cell_2_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_2_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.11393}

gen_10_model_18 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_2_block_0'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_2_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.17537}

gen_10_model_19 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['cell_1_out'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_1_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.134586}

gen_10_model_20 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_out'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.188826}

gen_10_model_21 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_1_out'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_2_block_0'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.230666}

gen_10_model_22 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_2_block_1'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.136266}

gen_10_model_23 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_2_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_1_out'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.26753}

gen_10_model_24 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_2_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.194794}

gen_10_model_25 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_out'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.245994}

gen_10_model_26 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_2_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_2_block_0'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.202522}

gen_10_model_27 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_2_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_2_block_0'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.137322}

gen_10_model_28 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_block_0'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_2_block_0'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_0_out'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.242762}

gen_10_model_29 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_1_out'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_2_block_1'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.151658}

gen_10_model_30 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_out'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_2_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.24705}

gen_10_model_31 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_0_out'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.172266}

gen_10_model_32 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_block_0'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_2_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.218186}

gen_10_model_33 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_2_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_2_block_1'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.178282}

gen_10_model_34 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_2_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.248042}

gen_10_model_35 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_2_block_0'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_out'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.189706}

gen_10_model_36 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_0_block_1'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_1_block_0'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['1xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '2', 'in': ['cell_1_out'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.237802}

gen_10_model_37 -> {'Descriptor': [{'blocks': [{'ID': '0', 'in': ['model_input'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_block_0'], 'ops': ['identity']}, {'ID': '2', 'in': ['cell_0_block_0'], 'ops': ['3xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_0_out'], 'ops': ['3xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['1xconv']}, {'ID': '2', 'in': ['cell_1_block_1'], 'ops': ['5xconv']}]}, {'blocks': [{'ID': '0', 'in': ['cell_1_out'], 'ops': ['5xconv']}, {'ID': '1', 'in': ['cell_0_out'], 'ops': ['5xconv']}, {'ID': '2', 'in': ['cell_2_block_1'], 'ops': ['identity']}]}, {'blocks': [{'ID': '0', 'in': ['cell_2_out'], 'ops': ['3xconv']}]}], 'Accuracy': None, 'Size': 0.259322}

